symbol,name,sector, ebitda , sector_avg_ebitda ,ebitda_rank
AAPL,Apple Inc.,Information Technology," $79,386,000,000 "," $6,161,996,057 ",1
APD,Air Products & Chemicals Inc,Materials," $2,542,500,000 "," $2,284,347,560 ",10
PPG,PPG Industries,Materials," $2,585,000,000 "," $2,284,347,560 ",9
NUE,Nucor Corp.,Materials," $2,648,729,000 "," $2,284,347,560 ",8
ECL,Ecolab Inc.,Materials," $2,848,600,000 "," $2,284,347,560 ",7
IP,International Paper,Materials," $3,004,000,000 "," $2,284,347,560 ",6
PX,Praxair Inc.,Materials," $3,632,000,000 "," $2,284,347,560 ",5
MON,Monsanto Co.,Materials," $4,217,000,000 "," $2,284,347,560 ",4
DWDP,DowDuPont,Materials," $5,250,000,000 "," $2,284,347,560 ",3
FCX,Freeport-McMoRan Inc.,Materials," $5,347,000,000 "," $2,284,347,560 ",2
LYB,LyondellBasell,Materials," $6,851,000,000 "," $2,284,347,560 ",1
HCP,HCP Inc.,Real Estate," $1,412,684,000 "," $1,384,264,667 ",14
BXP,Boston Properties,Real Estate," $1,546,846,000 "," $1,384,264,667 ",13
HST,Host Hotels & Resorts,Real Estate," $1,547,000,000 "," $1,384,264,667 ",12
CBG,CBRE Group,Real Estate," $1,652,961,000 "," $1,384,264,667 ",11
EQIX,Equinix,Real Estate," $1,687,152,000 "," $1,384,264,667 ",10
EQR,Equity Residential,Real Estate," $1,710,686,000 "," $1,384,264,667 ",9
GGP,General Growth Properties Inc.,Real Estate," $1,740,540,000 "," $1,384,264,667 ",8
HCN,Welltower Inc.,Real Estate," $1,908,253,000 "," $1,384,264,667 ",7
PSA,Public Storage,Real Estate," $1,924,803,000 "," $1,384,264,667 ",6
VTR,Ventas Inc,Real Estate," $1,935,931,000 "," $1,384,264,667 ",5
CCI,Crown Castle International Corp.,Real Estate," $2,292,600,000 "," $1,384,264,667 ",4
PLD,Prologis,Real Estate," $2,969,194,000 "," $1,384,264,667 ",3
AMT,American Tower Corp A,Real Estate," $3,792,383,000 "," $1,384,264,667 ",2
SPG,Simon Property Group Inc,Real Estate," $4,411,515,000 "," $1,384,264,667 ",1
VZ,Verizon Communications,Telecommunication Services," $45,745,000,000 "," $33,658,333,333 ",2
T,AT&T Inc,Telecommunication Services," $49,653,000,000 "," $33,658,333,333 ",1
PEG,Public Serv. Enterprise Inc.,Utilities," $3,613,000,000 "," $3,485,105,000 ",13
SRE,Sempra Energy,Utilities," $3,763,000,000 "," $3,485,105,000 ",12
XEL,Xcel Energy Inc,Utilities," $3,885,828,000 "," $3,485,105,000 ",11
PPL,PPL Corp.,Utilities," $3,937,000,000 "," $3,485,105,000 ",10
EIX,Edison Int'l,Utilities," $4,284,000,000 "," $3,485,105,000 ",9
ED,Consolidated Edison,Utilities," $4,288,000,000 "," $3,485,105,000 ",8
AEP,American Electric Power,Utilities," $4,450,800,000 "," $3,485,105,000 ",7
SO,Southern Co.,Utilities," $6,012,000,000 "," $3,485,105,000 ",6
D,Dominion Energy,Utilities," $6,428,000,000 "," $3,485,105,000 ",5
PCG,PG&E Corp.,Utilities," $6,471,000,000 "," $3,485,105,000 ",4
EXC,Exelon Corp.,Utilities," $8,548,000,000 "," $3,485,105,000 ",3
NEE,NextEra Energy,Utilities," $9,018,000,000 "," $3,485,105,000 ",2
DUK,Duke Energy,Utilities," $9,895,000,000 "," $3,485,105,000 ",1
