symbol,name,sector,dividend_yield, market_cap , ebitda 
KHC,Kraft Heinz Co,Consumer Staples,3.4," $89,618,309,338 "," $7,832,000,000 "
PG,Procter & Gamble,Consumer Staples,3.37," $206,000,000,000 "," $17,249,000,000 "
K,Kellogg Co.,Consumer Staples,3.36," $22,182,794,875 "," $1,827,000,000 "
KO,Coca-Cola Company (The),Consumer Staples,3.32," $190,000,000,000 "," $8,589,000,000 "
ADM,Archer-Daniels-Midland Co,Consumer Staples,3.18," $23,594,770,663 "," $2,927,000,000 "
CPB,Campbell Soup,Consumer Staples,3.13," $13,467,193,376 "," $1,683,000,000 "
COTY,"Coty, Inc",Consumer Staples,2.86," $13,101,112,504 "," $211,400,000 "
CVS,CVS Health,Consumer Staples,2.69," $75,323,141,722 "," $11,704,000,000 "
HSY,The Hershey Company,Consumer Staples,2.65," $20,867,272,020 "," $1,404,123,000 "
CLX,The Clorox Company,Consumer Staples,2.63," $16,540,418,002 "," $1,295,000,000 "
SJM,JM Smucker,Consumer Staples,2.6," $13,612,394,896 "," $1,411,300,000 "
SYY,Sysco Corp.,Consumer Staples,2.46," $30,445,320,778 "," $2,988,725,000 "
CAG,Conagra Brands,Consumer Staples,2.37," $14,379,717,835 "," $1,281,200,000 "
HRL,Hormel Foods Corp.,Consumer Staples,2.29," $17,338,613,096 "," $1,422,305,000 "
CL,Colgate-Palmolive,Consumer Staples,2.28," $61,616,643,498 "," $4,064,000,000 "
WBA,Walgreens Boots Alliance,Consumer Staples,2.24," $70,862,541,911 "," $7,083,000,000 "
TAP,Molson Coors Brewing Company,Consumer Staples,2.15," $12,396,862,128 "," $4,708,400,000 "
MKC,McCormick & Co.,Consumer Staples,2.03," $13,459,353,253 "," $815,700,000 "
MDLZ,Mondelez International,Consumer Staples,2," $65,827,817,742 "," $4,355,000,000 "
WMT,Wal-Mart Stores,Consumer Staples,1.98," $305,000,000,000 "," $30,721,000,000 "
DPS,Dr Pepper Snapple Group,Consumer Staples,1.97," $21,209,783,858 "," $1,507,000,000 "
CHD,Church & Dwight,Consumer Staples,1.84," $11,838,963,451 "," $868,000,000 "
KR,Kroger Co.,Consumer Staples,1.73," $25,471,355,847 "," $5,342,000,000 "
TSN,Tyson Foods,Consumer Staples,1.64," $26,957,526,800 "," $2,521,000,000 "
EL,Estee Lauder Cos.,Consumer Staples,1.13," $49,543,264,457 "," $2,478,000,000 "
BF.B,Brown-Forman Corp.,Consumer Staples,1.12," $5,498,033,502 "," $1,139,000,000 "
COST,Costco Wholesale Corp.,Consumer Staples,1.09," $80,439,804,508 "," $5,679,000,000 "
STZ,Constellation Brands,Consumer Staples,0.97," $41,697,453,163 "," $3,033,300,000 "
OKE,ONEOK,Energy,5.44," $21,988,472,489 "," $1,851,783,000 "
HP,Helmerich & Payne,Energy,4.15," $7,345,243,806 "," $483,673,000 "
XOM,Exxon Mobil Corp.,Energy,4," $326,000,000,000 "," $39,052,000,000 "
WMB,Williams Cos.,Energy,4," $24,802,396,470 "," $3,955,000,000 "
CVX,Chevron Corp.,Energy,3.89," $219,000,000,000 "," $28,877,000,000 "
VLO,Valero Energy,Energy,3.56," $39,312,309,113 "," $5,401,000,000 "
PSX,Phillips 66,Energy,2.93," $47,996,220,000 "," $5,311,000,000 "
KMI,Kinder Morgan,Energy,2.89," $38,612,712,234 "," $5,981,000,000 "
SLB,Schlumberger Ltd.,Energy,2.87," $96,529,311,126 "," $3,222,000,000 "
MPC,Marathon Petroleum,Energy,2.83," $31,633,740,000 "," $5,978,000,000 "
APA,Apache Corporation,Energy,2.53," $15,066,280,977 "," $3,265,000,000 "
BHGE,"Baker Hughes, a GE Company",Energy,2.5," $32,995,712,852 "," $285,000,000 "
ANDV,Andeavor,Energy,2.35," $15,696,449,735 "," $2,548,000,000 "
HES,Hess Corporation,Energy,2.27," $14,016,129,999 "," $(819,000,000)"
COP,ConocoPhillips,Energy,2.05," $65,482,462,410 "," $5,328,000,000 "
FTI,TechnipFMC,Energy,1.71," $14,163,064,455 "," $540,167,833 "
APC,Anadarko Petroleum Corp,Energy,1.7," $32,129,091,747 "," $3,115,000,000 "
NBL,Noble Energy Inc,Energy,1.48," $13,177,325,251 "," $(518,000,000)"
HAL,Halliburton Co.,Energy,1.45," $43,356,557,470 "," $2,910,000,000 "
COG,Cabot Oil & Gas,Energy,1.03," $10,808,821,635 "," $404,951,000 "
DVN,Devon Energy Corp.,Energy,0.65," $19,317,380,000 "," $3,723,000,000 "
EOG,EOG Resources,Energy,0.63," $61,164,030,149 "," $3,692,749,000 "
RRC,Range Resources Corp.,Energy,0.61," $3,255,587,970 "," $820,095,000 "
NOV,National Oilwell Varco Inc.,Energy,0.59," $12,940,096,785 "," $353,000,000 "
XEC,Cimarex Energy,Energy,0.3," $10,089,082,025 "," $1,061,056,000 "
EQT,EQT Corporation,Energy,0.25," $12,638,828,950 "," $1,518,305,000 "
PXD,Pioneer Natural Resources,Energy,0.18," $29,983,119,693 "," $1,717,000,000 "
ICE,Intercontinental Exchange,Financials,5.43," $41,373,051,167 "," $3,103,000,000 "
NAVI,Navient,Financials,4.56," $3,692,691,330 ", $-   
L,Loews Corp.,Financials,4.51," $16,111,166,935 ", $-   
HRB,Block H&R,Financials,3.73," $5,381,433,872 "," $894,754,000 "
CME,CME Group Inc.,Financials,3.68," $54,423,298,745 "," $2,851,800,000 "
PBCT,People's United Financial,Financials,3.59," $6,527,616,000 ", $-   
IVZ,Invesco Ltd.,Financials,3.47," $13,620,847,614 "," $1,606,200,000 "
MET,MetLife Inc.,Financials,3.46," $48,679,364,276 ", $-   
PFG,Principal Financial Group,Financials,3.19," $18,457,199,721 ", $-   
CINF,Cincinnati Financial,Financials,2.92," $11,916,533,018 ", $-   
HBAN,Huntington Bancshares,Financials,2.81," $16,766,497,291 ", $-   
WFC,Wells Fargo,Financials,2.71," $281,000,000,000 ", $-   
PRU,Prudential Financial,Financials,2.7," $47,136,080,000 ", $-   
AIZ,Assurant Inc,Financials,2.53," $4,653,993,594 ", $-   
AJG,Arthur J. Gallagher & Co.,Financials,2.48," $11,968,488,290 "," $888,000,000 "
BBT,BB&T Corporation,Financials,2.45," $42,087,562,920 ", $-   
AFL,AFLAC Inc,Financials,2.43," $33,422,948,000 ", $-   
BEN,Franklin Resources,Financials,2.33," $21,759,187,973 "," $2,711,300,000 "
STI,SunTrust Banks,Financials,2.32," $32,498,948,310 ", $-   
USB,U.S. Bancorp,Financials,2.19," $90,940,115,897 ", $-   
BLK,BlackRock,Financials,2.16," $85,907,759,858 "," $5,684,000,000 "
TROW,T. Rowe Price Group,Financials,2.14," $25,810,865,035 "," $2,281,400,000 "
AIG,"American International Group, Inc.",Financials,2.12," $54,360,073,164 ", $-   
RE,Everest Re Group Ltd.,Financials,2.11," $10,131,892,523 ", $-   
PGR,Progressive Corp.,Financials,2.11," $31,062,780,000 ", $-   
XL,XL Capital,Financials,2.1," $10,753,423,590 ", $-   
AMP,Ameriprise Financial,Financials,2.07," $23,472,126,000 ", $-   
TRV,The Travelers Companies Inc.,Financials,2.03," $38,903,131,815 ", $-   
KEY,KeyCorp,Financials,1.99," $22,589,744,920 ", $-   
JPM,JPMorgan Chase & Co.,Financials,1.98," $387,000,000,000 ", $-   
FITB,Fifth Third Bancorp,Financials,1.98," $22,437,653,700 ", $-   
NDAQ,"Nasdaq, Inc.",Financials,1.97," $12,844,304,115 "," $1,212,000,000 "
CFG,Citizens Financial Group,Financials,1.96," $22,008,050,974 ", $-   
PNC,PNC Financial Services,Financials,1.94," $73,315,000,000 ", $-   
CB,Chubb Limited,Financials,1.93," $68,424,670,566 ", $-   
RF,Regions Financial Corp.,Financials,1.9," $21,500,640,000 ", $-   
DFS,Discover Financial Services,Financials,1.83," $27,433,540,000 ", $-   
MMC,Marsh & McLennan,Financials,1.83," $41,819,440,000 "," $3,236,000,000 "
MS,Morgan Stanley,Financials,1.83," $97,535,400,000 ", $-   
UNM,Unum Group,Financials,1.82," $11,256,432,318 ", $-   
HIG,Hartford Financial Svc.Gp.,Financials,1.79," $19,926,305,632 ", $-   
BK,The Bank of New York Mellon Corp.,Financials,1.73," $56,083,904,906 ", $-   
C,Citigroup Inc.,Financials,1.71," $193,000,000,000 ", $-   
LNC,Lincoln National,Financials,1.68," $17,123,031,000 ", $-   
NTRS,Northern Trust Corp.,Financials,1.67," $22,908,130,223 ", $-   
COF,Capital One Financial,Financials,1.63," $47,637,260,000 ", $-   
MTB,M&T Bank Corp.,Financials,1.62," $27,840,827,434 ", $-   
STT,State Street Corp.,Financials,1.62," $38,059,113,300 ", $-   
SYF,Synchrony Financial,Financials,1.6," $28,893,750,000 ", $-   
LUK,Leucadia National Corp.,Financials,1.6," $8,910,389,431 "," $2,201,336,000 "
BAC,Bank of America Corp,Financials,1.54," $321,000,000,000 ", $-   
ALL,Allstate Corp,Financials,1.53," $34,759,468,905 ", $-   
AXP,American Express Co,Financials,1.5," $80,410,990,000 ", $-   
ZION,Zions Bancorp,Financials,1.48," $10,670,678,640 ", $-   
WLTW,Willis Towers Watson,Financials,1.35," $20,780,269,334 "," $1,440,000,000 "
CMA,Comerica Inc.,Financials,1.28," $16,274,969,256 ", $-   
GS,Goldman Sachs Group,Financials,1.17," $96,978,500,251 ", $-   
MCO,Moody's Corp,Financials,1.11," $30,189,978,000 "," $1,238,000,000 "
RJF,Raymond James Financial Inc.,Financials,1.1," $13,216,271,700 ", $-   
SPGI,"S&P Global, Inc.",Financials,1.09," $46,585,950,000 "," $3,021,000,000 "
AON,Aon plc,Financials,1.02," $35,123,123,422 "," $1,858,000,000 "
CBOE,CBOE Holdings,Financials,0.94," $12,998,295,607 "," $488,406,000 "
SCHW,Charles Schwab Corporation,Financials,0.77," $69,750,188,843 ", $-   
TMK,Torchmark Corp.,Financials,0.72," $9,614,412,169 ", $-   
AMG,Affiliated Managers Group Inc,Financials,0.64," $10,442,174,371 "," $1,261,400,000 "
PFE,Pfizer Inc.,Health Care,3.89," $209,000,000,000 "," $20,569,000,000 "
MRK,Merck & Co.,Health Care,3.44," $152,000,000,000 "," $8,715,000,000 "
PDCO,Patterson Companies,Health Care,3.07," $3,209,792,400 "," $359,644,000 "
AMGN,Amgen Inc,Health Care,2.98," $128,000,000,000 "," $11,945,000,000 "
LLY,Lilly (Eli) & Co.,Health Care,2.93," $84,475,986,228 "," $3,459,800,000 "
CAH,Cardinal Health Inc.,Health Care,2.84," $20,493,281,175 "," $1,913,000,000 "
GILD,Gilead Sciences,Health Care,2.76," $108,000,000,000 "," $17,590,000,000 "
JNJ,Johnson & Johnson,Health Care,2.56," $353,000,000,000 "," $22,430,000,000 "
BMY,Bristol-Myers Squibb,Health Care,2.55," $103,000,000,000 "," $5,170,000,000 "
ABBV,AbbVie Inc.,Health Care,2.5," $181,000,000,000 "," $10,310,000,000 "
MDT,Medtronic plc,Health Care,2.26," $110,000,000,000 "," $9,204,000,000 "
DGX,Quest Diagnostics,Health Care,1.99," $13,578,300,000 "," $1,453,000,000 "
ABT,Abbott Laboratories,Health Care,1.91," $102,000,000,000 "," $5,744,000,000 "
AGN,"Allergan, Plc",Health Care,1.64," $56,668,833,898 "," $(2,888,100,000)"
ABC,AmerisourceBergen Corp,Health Care,1.61," $20,587,704,101 "," $991,884,000 "
RMD,ResMed,Health Care,1.51," $13,233,622,689 "," $636,942,000 "
BDX,Becton Dickinson,Health Care,1.35," $50,910,180,308 "," $1,537,000,000 "
UNH,United Health Group Inc.,Health Care,1.33," $219,000,000,000 "," $17,454,000,000 "
ANTM,Anthem Inc.,Health Care,1.26," $61,221,978,627 ", $-   
SYK,Stryker Corp.,Health Care,1.22," $57,509,096,756 "," $2,863,000,000 "
AET,Aetna Inc,Health Care,1.1," $59,197,016,353 "," $4,139,000,000 "
BAX,Baxter International Inc.,Health Care,0.98," $35,713,732,553 "," $1,832,000,000 "
MCK,McKesson Corp.,Health Care,0.89," $31,534,840,262 "," $7,232,000,000 "
A,Agilent Technologies Inc,Health Care,0.88," $21,984,606,918 "," $1,094,000,000 "
ZBH,Zimmer Biomet Holdings,Health Care,0.79," $24,454,698,119 "," $2,007,400,000 "
ZTS,Zoetis,Health Care,0.68," $35,991,109,776 "," $1,734,000,000 "
XRAY,Dentsply Sirona,Health Care,0.6," $13,390,513,478 "," $(411,100,000)"
HUM,Humana Inc.,Health Care,0.6," $36,973,617,235 ", $-   
DHR,Danaher Corp.,Health Care,0.59," $66,351,150,000 "," $4,339,800,000 "
PKI,PerkinElmer,Health Care,0.37," $8,351,767,268 "," $445,658,000 "
UHS,"Universal Health Services, Inc.",Health Care,0.34," $11,116,075,286 "," $1,676,204,000 "
TMO,Thermo Fisher Scientific,Health Care,0.33," $83,226,586,345 "," $4,751,300,000 "
COO,The Cooper Companies,Health Care,0.03," $11,297,958,140 "," $615,700,000 "
CI,CIGNA Corp.,Health Care,0.02," $47,680,910,480 ", $-   
NLSN,Nielsen Holdings,Industrials,3.62," $13,377,670,080 "," $1,836,000,000 "
GE,General Electric,Industrials,3.15," $132,000,000,000 "," $(206,000,000)"
UPS,United Parcel Service,Industrials,2.97," $96,436,356,833 "," $7,919,000,000 "
ETN,Eaton Corporation,Industrials,2.94," $35,961,772,000 "," $4,253,000,000 "
EMR,Emerson Electric Company,Industrials,2.81," $44,040,298,425 "," $2,542,000,000 "
FAST,Fastenal Co,Industrials,2.78," $15,311,373,377 "," $1,009,600,000 "
JCI,Johnson Controls International,Industrials,2.77," $34,822,224,800 "," $4,295,000,000 "
CMI,Cummins Inc.,Industrials,2.5," $28,669,230,787 "," $2,924,000,000 "
MMM,3M Company,Industrials,2.33," $139,000,000,000 "," $9,048,000,000 "
LMT,Lockheed Martin Corp.,Industrials,2.32," $98,102,120,000 "," $7,115,000,000 "
DAL,Delta Air Lines Inc.,Industrials,2.27," $38,393,603,535 "," $8,348,000,000 "
RSG,Republic Services Inc,Industrials,2.14," $21,590,903,863 "," $2,734,000,000 "
UTX,United Technologies,Industrials,2.12," $105,000,000,000 "," $10,584,000,000 "
WM,Waste Management Inc.,Industrials,2.08," $35,488,486,675 "," $3,896,000,000 "
PNR,Pentair Ltd.,Industrials,2.04," $12,466,660,892 "," $863,700,000 "
CAT,Caterpillar Inc.,Industrials,2.02," $91,822,049,046 "," $8,136,000,000 "
NSC,Norfolk Southern Corp.,Industrials,2.02," $40,543,547,441 "," $4,737,000,000 "
CHRW,C. H. Robinson Worldwide,Industrials,1.99," $12,932,483,889 "," $868,096,000 "
ALK,Alaska Air Group Inc,Industrials,1.99," $7,903,173,734 "," $1,665,000,000 "
HON,Honeywell Int'l Inc.,Industrials,1.97," $114,000,000,000 "," $8,333,000,000 "
GWW,Grainger (W.W.) Inc.,Industrials,1.97," $14,639,308,205 "," $1,279,846,000 "
IR,Ingersoll-Rand PLC,Industrials,1.97," $22,785,450,609 "," $1,987,100,000 "
BA,Boeing Company,Industrials,1.96," $206,000,000,000 "," $12,476,000,000 "
ITW,Illinois Tool Works,Industrials,1.91," $55,994,378,108 "," $3,924,000,000 "
DOV,Dover Corp.,Industrials,1.88," $15,566,645,713 "," $1,513,291,000 "
FLS,Flowserve Corporation,Industrials,1.83," $5,427,884,956 "," $463,066,000 "
ROK,Rockwell Automation Inc.,Industrials,1.77," $24,123,216,432 "," $1,323,200,000 "
RHI,Robert Half International,Industrials,1.71," $7,047,165,475 "," $565,196,000 "
RTN,Raytheon Co.,Industrials,1.56," $59,066,255,840 "," $3,868,000,000 "
GD,General Dynamics,Industrials,1.56," $64,180,390,701 "," $4,618,000,000 "
CSX,CSX Corp.,Industrials,1.51," $47,340,511,707 "," $5,003,000,000 "
DE,Deere & Co.,Industrials,1.49," $52,186,628,646 "," $4,053,300,000 "
FLR,Fluor Corp.,Industrials,1.47," $7,978,485,059 "," $709,756,000 "
PCAR,PACCAR Inc.,Industrials,1.46," $24,152,102,921 "," $3,619,200,000 "
PH,Parker-Hannifin,Industrials,1.44," $24,421,668,509 "," $2,092,089,000 "
LLL,L-3 Communications Holdings,Industrials,1.44," $16,229,343,134 "," $1,137,000,000 "
EXPD,Expeditors International,Industrials,1.35," $11,040,678,071 "," $721,643,000 "
KSU,Kansas City Southern,Industrials,1.34," $11,037,040,988 "," $1,295,400,000 "
EFX,Equifax Inc.,Industrials,1.33," $14,121,334,618 "," $1,141,200,000 "
NOC,Northrop Grumman Corp.,Industrials,1.3," $58,782,413,951 "," $3,884,000,000 "
FBHS,Fortune Brands Home & Security,Industrials,1.26," $9,624,169,008 "," $814,500,000 "
HII,Huntington Ingalls Industries,Industrials,1.23," $10,628,247,899 "," $1,107,000,000 "
XYL,Xylem Inc.,Industrials,1.17," $12,915,021,000 "," $722,000,000 "
AOS,A.O. Smith Corp,Industrials,1.15," $10,783,419,933 "," $601,000,000 "
CTAS,Cintas Corporation,Industrials,1.03," $16,676,145,923 "," $1,097,295,000 "
MAS,Masco Corp.,Industrials,0.98," $13,428,792,315 "," $1,179,000,000 "
COL,Rockwell Collins,Industrials,0.97," $22,197,870,556 "," $1,696,000,000 "
JEC,Jacobs Engineering Group,Industrials,0.91," $9,326,484,316 "," $409,832,000 "
LUV,Southwest Airlines,Industrials,0.86," $34,351,211,637 "," $4,533,000,000 "
JBHT,J. B. Hunt Transport Services,Industrials,0.81," $12,945,366,350 "," $1,007,309,000 "
FDX,FedEx Corporation,Industrials,0.8," $67,280,478,816 "," $8,062,000,000 "
ALLE,Allegion,Industrials,0.8," $7,599,609,494 "," $531,800,000 "
AAL,American Airlines Group,Industrials,0.78," $24,594,852,352 "," $5,761,000,000 "
AME,AMETEK Inc,Industrials,0.76," $17,139,651,923 "," $1,025,763,000 "
ROP,Roper Technologies,Industrials,0.62," $27,247,789,759 "," $1,555,209,000 "
FTV,Fortive Corp,Industrials,0.39," $24,916,503,061 "," $1,508,300,000 "
AYI,Acuity Brands Inc,Industrials,0.35," $6,242,377,704 "," $587,800,000 "
TXT,Textron Inc.,Industrials,0.14," $15,254,672,353 "," $1,454,000,000 "
STX,Seagate Technology,Information Technology,5.09," $14,113,197,720 "," $1,811,000,000 "
IBM,International Business Machines,Information Technology,3.9," $142,000,000,000 "," $16,557,000,000 "
WU,Western Union Co,Information Technology,3.59," $8,951,609,207 "," $694,600,000 "
QCOM,QUALCOMM Inc.,Information Technology,3.51," $96,282,828,902 "," $4,191,000,000 "
XRX,Xerox Corp.,Information Technology,3.21," $7,938,833,340 "," $1,191,000,000 "
PAYX,Paychex Inc.,Information Technology,3.09," $23,253,666,810 "," $1,414,900,000 "
CA,"CA, Inc.",Information Technology,3," $14,175,422,936 "," $1,613,000,000 "
AVGO,Broadcom,Information Technology,2.95," $92,791,974,933 "," $7,016,000,000 "
CSCO,Cisco Systems,Information Technology,2.88," $199,000,000,000 "," $15,447,000,000 "
INTC,Intel Corp.,Information Technology,2.65," $212,000,000,000 "," $26,247,000,000 "
HPQ,HP Inc.,Information Technology,2.63," $34,895,294,088 "," $3,700,000,000 "
TXN,Texas Instruments,Information Technology,2.43," $100,000,000,000 "," $7,013,000,000 "
WDC,Western Digital,Information Technology,2.39," $24,760,297,793 "," $5,169,000,000 "
KLAC,KLA-Tencor Corp.,Information Technology,2.3," $16,078,622,033 "," $1,506,642,000 "
ADP,Automatic Data Processing,Information Technology,2.22," $50,337,702,249 "," $2,767,400,000 "
ADI,"Analog Devices, Inc.",Information Technology,2.11," $31,811,578,855 "," $1,663,384,000 "
XLNX,Xilinx Inc,Information Technology,2.09," $17,064,975,551 "," $845,468,000 "
GLW,Corning Inc.,Information Technology,2.08," $25,759,280,346 "," $2,970,000,000 "
MSI,Motorola Solutions Inc.,Information Technology,2.03," $16,626,039,679 "," $1,629,000,000 "
HPE,Hewlett Packard Enterprise,Information Technology,1.93," $24,800,859,640 "," $3,683,000,000 "
MSFT,Microsoft Corp.,Information Technology,1.87," $690,000,000,000 "," $41,079,000,000 "
MCHP,Microchip Technology,Information Technology,1.75," $19,393,095,636 "," $997,492,000 "
ACN,Accenture plc,Information Technology,1.71," $98,765,855,553 "," $5,643,228,000 "
TEL,TE Connectivity Ltd.,Information Technology,1.61," $34,983,666,316 "," $2,797,000,000 "
AAPL,Apple Inc.,Information Technology,1.58," $810,000,000,000 "," $79,386,000,000 "
JNPR,Juniper Networks,Information Technology,1.58," $9,267,350,000 "," $1,115,500,000 "
ORCL,Oracle Corp.,Information Technology,1.56," $202,000,000,000 "," $16,545,000,000 "
HRS,Harris Corporation,Information Technology,1.49," $18,140,726,600 "," $1,368,000,000 "
NTAP,NetApp,Information Technology,1.39," $15,375,210,915 "," $1,075,000,000 "
FIS,Fidelity National Information Services,Information Technology,1.32," $32,308,459,680 "," $2,782,000,000 "
CSRA,CSRA Inc.,Information Technology,1.28," $5,134,501,276 "," $543,000,000 "
SWKS,Skyworks Solutions,Information Technology,1.26," $18,493,080,922 "," $1,122,900,000 "
FLIR,FLIR Systems,Information Technology,1.24," $6,706,992,926 "," $375,267,000 "
LRCX,Lam Research,Information Technology,1.17," $27,967,534,829 "," $2,967,218,000 "
SYMC,Symantec Corp.,Information Technology,1.13," $16,520,497,264 "," $1,227,000,000 "
CTSH,Cognizant Technology Solutions,Information Technology,1.05," $45,119,684,067 "," $2,946,000,000 "
